<Metadata id="48308296" previewAttachmentCharset="ISO-8859-1">
<Record fieldDelimiter="|" name="metadata1" previewAttachmentCharset="ISO-8859-1" recordDelimiter="\r\n" recordSize="-1" type="delimited">\n<Field name="LINE_ID" type="string"/>
<Field name="ORDER_NUMBER" type="string"/>
<Field name="BOOKED_DATE" type="date"/>
<Field name="ORDER_CATEGORY_CODE" type="string"/>
<Field name="FOB_POINT_CODE" type="string"/>
<Field name="SHIPMENT_PRIORITY_CODE" type="string"/>
<Field name="PARTIAL_SHIPMENTS_ALLOWED" type="string"/>
<Field name="TRANSACTIONAL_CURR_CODE" type="string"/>
<Field name="CONVERSION_RATE" type="number"/>
<Field name="SALES_OFFICE" type="string"/>
<Field name="FREIGHT_TERMS_CODE" type="string"/>
<Field name="ULT_DEST_COUNTRY_CODE" type="string"/>
<Field name="ITEM_TYPE_CODE" type="string"/>
<Field name="SHIPPED_QUANTITY" type="integer"/>
<Field name="TOTAL_UNSHIPPED_QTY" type="integer"/>
<Field name="FLOW_STATUS_CODE" type="string"/>
<Field name="SCHEDULE_SHIP_DATE" type="date"/>
<Field name="SCHEDULE_ARRIVAL_DATE" type="date"/>
<Field name="DELIVERY_LEAD_TIME" type="integer"/>
<Field name="REQUEST_DATE" type="date"/>
<Field name="ACTUAL_SHIPMENT_DATE" type="date"/>
<Field name="ITEM_NUMBER" type="string"/>
<Field name="PREPROCESSING_LEAD_TIME" type="integer"/>
<Field name="FULL_LEAD_TIME" type="integer"/>
<Field name="POSTPROCESSING_LEAD_TIME" type="integer"/>
<Field name="PLANNING_MAKE_BUY_CODE" type="string"/>
<Field name="SHIPPABLE_ITEM_FLAG" type="string"/>
<Field name="ACCOUNT_NUMBER" type="string"/>
<Field name="CUSTOMER_TYPE" type="string"/>
<Field name="PARTY_NAME" type="string"/>
<Field name="PARTY_NUMBER" type="string"/>
<Field name="COUNTRY" type="string"/>
<Field name="PURCHASE_ORDER" type="string"/>
<Field name="PROMISED_DATE" type="date"/>
<Field name="LEAD_TIME" type="integer"/>
<Field name="COUNTRY_OF_ORIGIN_CODE" type="string"/>
<Field name="OPERATING_UNIT" type="string"/>
<Field name="HOLD_NAME" type="string"/>
<Field name="PAY_TERMS" type="string"/>
<Field name="SET_NAME" type="string"/>
<Field name="SET_ID" type="string"/>
<Field name="BUSINESS" type="string"/>
<Field name="ORDERED_ITEM" type="string"/>
<Field name="DESCRIPTION" type="string"/>
<Field name="PRODUCT_FAMILY_CODE" type="string"/>
<Field name="PRODUCT_SUB_FAMILY_CODE" type="string"/>
<Field name="PROJECT_NUMBER" type="string"/>
<Field name="ABC_CLASS_NAME" type="string"/>
<Field name="ONHAND_QUANTITY" type="string"/>
<Field name="ALLOCATED_QUANTITY" type="string"/>
<Field name="QUANTITY_AVAILABLE" type="string"/>
<Field name="LOCATION_CODE" type="string"/>
<Field name="SUB_REGIONS" type="string"/>
<Field name="VALUE_DESCRIPTION" type="string"/>
<Field name="ORGANIZATION_NAME" type="string"/>
<Field name="FUNCTIONAL_CURRENCY" type="string"/>
</Record>
</Metadata>
